Id,Title,Price,User_id,profileName,review/helpfulness,review/score,review/time,review/summary,review/text
B0006CR6U4,"A dictionary of the Targumim, the Talmud Babli and Yerushalmi, and the Midrashic literature",,A303XPDO694V6X,Ariel,2/6,4.0,1122163200,Jastrow,"Jastrow made a great workthis dictionary can help you to learn any aramaic textbut in my case help me a lot to learn the talmud.It is difficult to thread one's way through its massive pages unless assisted by the helpful experts who contrive systematic directives -'who make handles to the Torah'- to meet the varied approaches of those who seek to know its wisdom and doctrine, its laws and its poetry, its folklore and even its apparent trivia. The well-known Midrash comes to mind.King Solomon applied his wisdom and prudence to help students find their way through the intricacies of the Torah.He was like the clever man in the parable of the large palace with many doors where a man would enter, become confused and not find the door by which he entered.The clever man took a clew of rope and suspended it by the door of entry so that it could serve as a guide to all who entered or came out."
0897166159,Espresso Coffee: Professional Techniques,,A3780H4TM9RMB8,David barnes,0/1,2.0,1356912000,NOT the book,Extremely disappointed by the SHORT length and cursory information of this video.The barista knows his stuff. Better buy his book.
0736693408,The First King of Shannara (The Sword of Shannara),,A1AX6VPDQQZDPV,M Carlton,4/4,5.0,1105574400,Great (what do you expect?),"This, like all of Brook's Shannara series books, is wonderful. I am glad that Brooks took the opportunity to write this prequel. It gives the reader a look into the past and into the characters and ancestors that started the story that continues through the Shannara series. The characters are very well developed and rich, without the droning on and on with descriptions that some authors fault. You learn little bits and pieces at a time about the characters and story that continually make you go ""Aha! So that's why....."" Moves along at a great pace and keeps you wondering, but with enough hints that you wait for the characters to find out if what you are anticipating is right! There are also plenty of ""I didn't see that coming"" moments. I recommend the entire SHANNARA SERIES for anybody who is looking for a wonderful fantastical world to read about. However, read this book in the order of publication - don't read it first."
0395051029,Wuthering Heights (Riverside editions),,A35RQKCCCQ62O0,LadyJ,0/0,4.0,1353888000,Satisfied,I enjoyed this classic. I didn't know the story prior to reading it and once I adjusted to the older style prose it was a pleasant read.
4770016050,"A Cat, a Man, and Two Women (Japans Modern Writers)",,A2IJQDE1I4SIJT,"David C. Arnold ""master D""",1/2,5.0,1167955200,"Ordered 09/02/2006, still on backorder","I would love to read this book. Have accepted slip in delivery by Amazon three times. Eventually, when it arrives, I'll read it.(Amazon asked me to review ""this recent purchase"" on 03Jan07 ...)(Amazon, you're great - but track who who ask to review what a bit closer ...)"
B000GP9E9C,More Than Human,,A3P92F9JAZQPIE,"F Funney ""CatMan""",1/2,5.0,1265846400,gestalt!,"bless you! lol... sorry, but you just have to read it for yourself... Freaks will love it and everything by Sturgeon..."
B000N2HCQU,The Checklist: How to Identify True Medical Advice When,,A178LDK1GMX9M6,A. Cacioli,5/6,5.0,1169683200,Well Done!!!!,"Thank you, Dr. Manny. This book was such an interesting and easy read. It's hard to find understandable medical advice, this book is it. Dr. Manny's style is conversational, not mysterious medical mumbo jumbo. It's as if he's giving you a blue print to live by, what to watch out for, and how to use preventive medicine as a tool. Living a healthy lifestyle and staying healthy is easy when you follow Dr. Manny's path. Thanks again to Dr. Manny for such a wonderful guide to living well!!!!"
B0007EW3SG,Black lamb and grey falcon: A journey through Yugoslavia,,,,8/9,5.0,992995200,Great Insight into Balkans,"For anyone living in or traveling to the Balkans, this books is a must read. R. West brings you back to the days before WW2, and her telling of her story brings the people, the area, and the era alive. Its also very interesting to see what was similar back then, compared to now."
0590449729,"Two Crazy Pigs (Hello Reader, Level 2)",3.4,ACUX3DS8PZ1HV,Diane,3/4,5.0,1163203200,"great book for kids, super photos!","I am a teacher and use this book with my English language learners. They love the pictures, and the story line is very easy to understand. It's great for beginners learning to read and to learn about farm animals!"
B000KAHM5Q,Love You Forever,,,,0/1,5.0,948672000,Very sweet childrens book....a true mothers love!!!,"My teacher read this to our 8th grade lit. class. She cried through the book and I wondered why as an 8th grader she was crying from reading a childrens book??? Now that I am grown and a mother of 3 children, I now understand!!!!! Something incredible happened to me---I turned into a mother and now I love this book. Always makes me tear up! My kids love it!!!"
1596006242,Pegasus in Space (Talents Series),,A2OUG6SKIDDA4V,hilaway,0/0,4.0,1285200000,A well crafted link.,"Book arrived quickly and in good condition. The book was well written, revisiting many characters from ""Pegasus in Flight"". It neatly closes the gap between the Pegasus series and the Tower and the Hive series. I thoroughly enjoyed this and plan to reread the whole series from start to finish following the chronological order of the plot (as opposed to the order they were published). Recommended."
1561643076,Ancient City Hauntings: More Ghosts of St. Augustine,8.95,AZI3W6H9HLOAO,Andrew Robinson,0/0,5.0,1341187200,"More Ghosts, More Fun!","Once again Dave Lapham has done it. He's delved into the stories and legends of a great old city - St. Augustine - and delivered a delightful collection of stories about ghosts and hauntings. I could read a section of this book EVERY night before bed - just to get me in a creepy mood - and not get tired of it. Get this book, you will NOT be disappointed!"
B000OTT2CO,SHADES OF HONOR,,A37Z9O1F5KJONG,"F. Little ""reading retiree""",2/10,1.0,1336262400,clean fiction,Very good good fiction I really enjoyed reading it the only problem was the book was too short! I highly recommend this bbook-
0670569798,The Power and the Glory,,A319KYEIAZ3SON,Mary Whipple,1/1,5.0,1206576000,"""One mustn't have human affections--or rather one must love every soul as if it were one's own child.""","(4.5 stars) Graham Greene's most elaborate and personal examination of the good life--and the role of the Catholic church in teaching what the good life is--revolves around an unnamed ""whiskey priest"" in Mexico in the 1930s. Religious persecution is rife as secular rulers, wanting to bring about social change, blame the church for the country's ills. When the novel opens, the church, its priests, and all its symbols have been banned for the past eight years from a state near Veracruz. Priests have been expelled, murdered, or forced to renounce their callings. The whiskey priest, however, has stayed, bringing whatever solace he can to the poor who need him, while at the same time finding solace himself in the bottle.Constantly on the move, the priest suffers agonizing conflicts. His sense of guilt for the past includes a brief romantic interlude which has produced a child, and though he recognizes that he is often weak, selfish, and fearful, he still tries to bring comfort to the faithful. Pursued by a police lieutenant who believes that justice for all can only occur if the church is destroyed, and by a mestizo, who is seeking the substantial reward for turning him in, the desperate priest finally decides to escape to a nearby state in which religion is not banned so that the police will stop killing hostages taken in the villages he has visited.The police pursuit of the priest is paralleled by their pursuit of a ""gringo"" murderer, a man so base that he thinks nothing of murdering children, yet the priest even sees value in this man's life, and when the gringo, the mestizo, the lieutenant, and the priest finally come together, Greene's philosophical and religious analysis reaches its climax. For all their faults, the priest is often heroic, the murdering gringo still has a soul worth saving, the mestizo (a Judas figure) offers the priest a better chance to see God, and the lieutenant eventually sees the priest as a human, not simply as a symbol.Greene's novel is beautifully constructed--intricate, filled with symbols and parallels, yet often sensitive and moving. Though the action moves through an almost unremittingly bleak landscape and the sense of dread is positively palpable throughout, the novel eventually reveals the ""power"" and the ""glory"" of faith. In this sense, the novel is as much a philosophical and religious tract--specifically an examination of the Catholic faith--as it is a human story. While some may find the novel dogmatic and the priest's agonized self-examination sometimes tedious, others will find the novel uplifting and inspiring. n Mary WhippleThe Third ManOur Man in Havana: An Entertainment (Twentieth Century Classics)The Human Factor (Everyman's Library Classics)"
1565048202,Prince Of The City,,A1EGXQPJW30T9L,G. A Siessel,1/1,4.0,1140134400,The Companion Book to the Dark Prince,"If you read the Dark Prince first, then this book is both a prequel and a sequel to that story. The various Clans of Kindred (Vampires) in San Francisco battle each other for power and manipulation of the Kine (humans). Characters from the Dark Prince (by the same author) make appearances in this book but some ""behind the scene"" activities in the Dark Prince are spelled out in a much greater detail here. This is an enjoyable read as well as a background for the Vampire the Masquerade fiction series."
B000IARNK2,Animal-Speak: The Spiritual & Magical Powers of Creatures Great & Small,,A1VGE8UVJHA3J1,Anna,0/0,5.0,1356134400,Animal Speak,"I love this book and I'm a big fan of Ted Andrews. the book is concise, informative and very intuitive."
B000GRDY1O,VOICES OF HOPE - Signed,,A2X86K2EZCV0U1,"SouthernFried ""southernfried""",5/6,4.0,1042156800,This is the one I remember.,"After reading the series through Patriarch's Hope, I reflected back on them all, and this book is the one that stuck with me. It's been awhile since I read it, but, since it's the one that I remember most, I felt I should write a review.It is a completely original storyline. The introduction of new characters from Pook and Changman of the trannies, to Seafort's brilliant son, Phillip, really added new dimension to the series. I needed a break from Seafort and his guilt trip, this did it.Seaforts' son, Phillip, chases after his freind into the streets of NY. The only people living on the streets now are ""trannies"". These people are the forgotten throwaway's of a society that has since moved onward and upward into the skyscrapers and away from the city. Only heavily armed patrols ever venture into the streets, and then, only if absolutely necessary. Basically, the streets are left alone and ignored, and barred from the rest of the ""civilized"" world. Once there, your on your own...and don't expect any help, cuz it aint coming.It's into this world that Phillip now finds himself...and it's a fascinating world. There are gangs, and subcultures that have arisen out of survival instincts. How they exist together, and the society they have developed, knowing that no one gives a damn about them, is remarkable. There is ingenuity, violence, power grabs, treaties, bravery, and a surprisingly large amount of humor...probably not enough love, but, it is there also. It's a darwinian survival of the fittest society...and it's damned interesting.Phillips obvious genius, coupled with some handy martial arts instruction he had as a child, helps him survive in this environment. He meets up with Changman, a ""neutral"" trader, who trades with all the gangs equally...so as not to piss of any in particular. Changman is the real interesting character in this story. He has many secrets, and is one of the more multi-dimensional personalities in the HOPE series. Pook, is a child tranny, who Changman tries to look out for the best he can. There is no overt emotion or physical show of love and affection between the two. But, as much as the streets will allow, Changman tries to do his best for the kid.Pook is a great character also. A typical street ""tough"" wannabe. Just a child really, but, he wants to be feared and respected. His feelings and emotions can sometimes be hilarious as he's figuring out how to be tough, especially when this ""uppie"" kid just kicked his butt. He's as street smart a kid as your gonna find in any story tho...and you gotta love him.As for the ""TRANNY LANGUAGE"" everyone seems to be lambasting. I think that was as important to the story as any of the characters. The more I read it, the more I followed it. Along with Phillip and other ""uppies."" We all learned it together. It is an extremely expressive slang. That matches the conditions of the trannies perfectly. They wouldn't be Trannies if they didn't have this language. The book wouldn't have been what it was without it. I had no problem following it, and the more I read, the more descriptive I found the language to be. It's just slang, after all, not French :-). Because of how well this language was used and flushed out, it seemed totally natural and part of this world. I think the TRANNY LANGUAGE is one of Feintuch's best acheivements as an author.There is a hilarious review using the Tranny language below mine, I think its completely understandable, and the more you read it, the less you have to think about it. I think they key, is to not think too much about it, and just lightly read over it, the meaning becomes clear. Almost every time POOK talks, using Tranny speak...I smile.Anyway, its a fascinating book, and the best in the series, imho. Those that didn't like it, seemed to have a common problem with it...the Tranny language. I didn't have that problem and thought it was one of the best aspects of the book.I think this could be a stand alone book. It's been over a year since I read it...but, its so different, and the characters are almost all new, you probably don't need to read the previous Hope books to enjoy it. It's amazing I remember as much of it as I do. I have difficulty remembering the TITLES of the other books in the series, let alone any story line. Yes, I recommend this one.SF"
0385249373,Awareness: The Perils and Opportunities of Reality,10.19,,,8/8,5.0,924048000,This book will help even the helpless,"You can't go wrong with this book. First, it's easy to read. Second, it's relatively short. In fact, it impresses me as to how much he was able to say in such a short book. I mean, Neale Donald Walsh needed 3 books (conversations with God) to basically say similar stuff. The chapters are also short. This makes repeating a few chapters painless. In fact, I repeated the whole book now twice.You will probably find yourself underlining many passages that you will re-read often and share with others. One that particularly felt good to me was: &quot;Happiness is our natural state. Happiness is the natural state of little children, to whom the kingdom belongs until they have been polluted and contaminated by the stupidity of society and culture&quot;As you probably know, Anthony De Mello died in 1987. I am sure that his death is probably atributed to; he just plain felt like doing so, and let that be it, so it was good....."
B000NWB5L8,Of Mice and Men,,A12YHRKLVF9AAC,"""too_cool""",1/1,5.0,952473600,A truely great book,"This was a great book. I enjoyed it from the front cover to the back. Steinbeck's desriptions made you pity the characters you were suppossed to, and hate the characters you were supposed to hate. It's not difficult to read, and the ending was a real shocker. Another thing I like are the hints that Steinbeck drops to foreshadow the futures. There are two events which mirror each other, except for the fact that they are between completely different characters. I won't say what it is, because it will give stuff away. So, all in all, it's a great book, and really deserves to be read."
0774032448,Hamlet,,A1JLKPA3EPLFCP,Ashareh,1/1,5.0,990748800,Good stuff,"This edition of Hamlet, with its accompanying critical essays is a good introduction to literary theory (in fact, my lit interpretation professor used it as exactly that). Wofford's essay on the critical history of Hamlet is clear and concise, with an interesting focus on the performance of the play. The critical essays' perspectives include feminist and Marxist theory."
0736693408,The First King of Shannara (The Sword of Shannara),,A1AET97AOSCT7W,Lynn Ryan,0/0,4.0,1348704000,"Fun read so far, but this is really short for a trilogy","About halfway done with it, and it is an okay book so far. Something I dislike about the plot is that there are a couple of characters actions that come off as very contrived, mostly I find it hard to believe that the main character would share so little information with his companions about the antagonist, leading them to make unbelievably stupid decisions.On the other hand, I think there is a bit of romance blossoming here and there, and it is refreshingly not cheesy, as there is no love at first sight, and he does not go on to describe women's breasts everytime one appears in a scene, things of that nature. And so far no disturbingly violent things have made me cringe like in A Song of Ice and Fire.My biggest complaint is that this does not seem to be a trilogy. It is a prequel to a trilogy. Am I the only one confused by the title? I feel kind of ripped off for $8, but I guess I should read the description more carefully next time."
B0008A3964,The First Part Of King Henry The Fourth (The Yale Shakespeare),,A2STAUT07F8VRR,Scout1980,5/5,5.0,1091059200,The two sides of Hal,"Henry IV remains one of my favorite Shakespeare plays, even though the tragedies and comedies get far more attention and seeming appreciation than do the histories. As an English major, I examined Henry's (Hal's) character, and I focused on his development from a somewhat foolhardy young man into a self-assured, even manipulative prince. It is hard to say which of these Hal truly is, or if he is a little bit of both.At the beginning of the play, Hal spends his free time cavorting around with his friend Falstaff (who provides all of the laughs in the play and is cited as one of the best comic characters in all literature). In the first act we already see hints in Hal's sololiquy that he may not be as carefree as we are led to believe, and that he might betray friends like Falstaff to be the prince that he is expected to be. Read on in &quot;Henry V&quot; to see just how much of a polished politician Hal becomes--his battle cries and his &quot;once more unto the breech, dear friends&quot; is masterful in its persuasiveness and ability to induce his countrymen to fight.Hotspur serves as a nice counterpoint to Hal in &quot;Henry IV.&quot; Hotspur is the hothead and Hal makes his decisions calmly and rationally. This almost inhuman rationality comes into play again in &quot;Henry V&quot; and makes you long for the seemingly carefree Hal.All in all, &quot;Henry IV&quot; is a great read and quite an interesting character study--I highly recommend it!"
0918348870,Emmanuelle,,A2ODCGTL8PQIT5,"Judith And Peter Gelberger ""Judith Kopacsi Ge...",4/13,1.0,1254700800,In the name of the working class,"This book is currently not in print. Furthermore the author is listed as Guido Crepax, a name I'm not only not familiar with, but to add injury, is a so called ""erotic writer"". The book reviewed under this title has nothing to do with Sandor Kopacsi's work, a serious historical recollection of 1956. Please remove the book and the review from the catalog immediately."
1887368566,Right to Life: And 2 New Stories,11.53,A2TTPQ1YEKUL0D,"Kim Muller ""Kim""",1/4,4.0,1197676800,Frightening and Thought-Provoking,"I just finished reading this novella, and it's the second of Ketchum's books that I have read. Let me begin by saying that I did NOT want to read this book. As a new mother, I felt that it would just be too graphic and too horrifying, yet after reading about 1/3 of it, I began to realize that Ketchum led me gently and concerned into this novella.Sara Foster is a very realistic picture of a sad woman who somewhat fell into an affair with a married man, and an abortion becomes her decision. When she is kidnapped by the psychotic couple, her external and internal struggles are so well-written without extremely gory or unrealistic details. This keeps the reader from suspension of disbelief, which strengthens the connection to Sara. I know a reviewer commented on the somewhat unbelievable circumstances of her treatment since the woman who holds Sara is a nurse, but if you have read Peaceable Kingdom, this woman isn't exactly a well-qualified nurse for anyone.If Right to Life made me appreciate Jack Ketchum, Brave Girl made me appreciate a child. This story and its sudden twist showed me an old gruesome difference between a young child and an adult, and I am sure nearly every reader of it would say the same."
1841490717,"Winter's Heart (The Wheel of Time, Book 9)",,A10PNH9BSGCESC,"Gregory J. Coe ""longtime reader""",3/6,1.0,1011139200,Winter's Heart,"I hope that our Mr.Jordan has made enough money off of books 8 and 9 of The Wheel of Time series. And can now settle down and actually write a 10th. book that has someone doing something or going some where that has somthing to do with all the many plots and subplots that has had us all captivated, for the first 7 of his books.but still i think that i will check the 10th. book out of the library, when it comes out. And not put anymore money in Mr. Jordans pocket until he proves that he deserves it."
0395732328,Houghton Mifflin Invitations to Literature: Library Book Level 3.2 Who Put the Pepper in the Pot?,12.49,ATPDR9CUYE794,Literary Classics Book Reviews,0/0,5.0,1344384000,A timeless classic,"Who Put the Pepper in the Pot? is a delightful story about a family and their many preparations for the arrival of an aunt who is coming to visit. The family joins together in their efforts to make everything perfect for their special visitor. When the mother is too busy to do it herself, she asks her family, one person at a time, to add some pepper to the pot of stew. When each of them say they can't, she asks yet another to put pepper in the stew. Eventually, when they each find the time, they all add a little pepper, some more than others. Unbeknownst to each other, they have inadvertantly added so much pepper that the stew is rendered inedible. The family all has a good laugh over it and Aunt Tootie offers to make her famous omelettes for dinner. When she asks for the pepper so she can add it to her omelette, everyone gets a good laugh, because they realize they are now completely out of pepper."
