Id,Title,Price,User_id,profileName,review/helpfulness,review/score,review/time,review/summary,review/text
B0001FZGSK,Red Rabbit,,A1XLGJJDVOHOXK,Clark,0/0,1.0,1032307200,Clancy out of ideas???,"...Red Rabbit had taken a sharp downfall after the decent The Bear and The Dragon. Whatever happen to all the suspense and thriller we've come to like about Mr. Clancy's book such as Executive Order and Debt of Honor. Those books really reminded me of the days when I would hover over each page not knowing what would happen to the Ryan World. ...I truly hope Mr. Clancy would revive us all with his next book, which I am very eager to read two years from now. ..."
B000GQY9SC,God calling,,A270QLZM69ID6U,sheron nuvoletta,3/5,5.0,1006128000,A VERY SPECIAL BOOK,"THIS BOOK MADE ME FEEL GOD WAS VERY CLOSE,THAT HE WAS INTERESTED IN ME. GOD SPOKE TO ME THROUGH THIS BOOK.I BOUGHT A COPY FOR MY BROTHER,WHO NEVER READS. HE DEVOURED IT.IT HELPED HIM THROUGH A VERY DIFFICULT TIME IN HIS LIFE, AND BROUGHT HIM INTO A CLOSE RELATIONSHIP WITH GOD. HE HAS SINCE BOUGHT I DONT KNOW HOW MANY COPIES FOR HIS FRIENDS AND PEOPLE HETHINKS ARE IN NEED.I THINK WE WOULD ALL BENEFIT FROM THIS PARTICULAR BOOK."
1400080428,Charmed Thirds: A Novel (Jessica Darling Novels),,AZY0UD9TS4VZC,Julie Taylor,7/10,5.0,1145232000,A Realistic Look Into the Life of the Average (Intelligent yet unrational) College Student,"The minute I finished ""Second Helpings"" in Summer 2004, I jumped online to see just when I could continue this look into the life of Jess. I was simultaneously excited (that a third novel was in the works) and disappointed (that the novel was not scheduled to print until Summer 2007). In January, I read that it was scheduled for the April 2006 release, much to my happiness, and pre-ordered the novel and received it this past Friday. I decided to refresh my memory and ended up reading the entire series over this past weekend and finished this third portion of the series (Trilogy? I hope hope hope there's more!) a little less than ten minutes ago. I would advise rereading the first two installments...now, on to the actual review:I'll be honest with you, ""Charmed Thirds"" was not exactly what I expected. I was more or less thrilled at the prospect of delving deep into the Marcus-Jessica relationship and the mushy-gushy nonsense that I so desperately long for in my own life. However, the novel is much more realistic in that the relationship isn't perfect and (gasp!) doesn't last the length of the book. It instead explores other relationships (or lack thereof) Jessica becomes involved in, many involving drunken sexual encounters. Someone mentioned earlier that this is a fault, but I can assure that, being a college student myself, I know that my peers are very much engaged in such activities on a week-endly (if not nightly) basis. It is sad but true, much like the uncensored version of Jessica's foul mouth, which whether you want to believe it or not.The difference is the sharp-wit which is enhanced by a more mature (but not overly so) outlook than the previous journals. I laughed out loud so often that I had the urge (but resisted) to copy down several quotes throughout the book. It is overall,lighthearted, but holds a good message that most people need to hear: LIVE!"
0789029839,A History of Women's Seclusion in the Middle East: The Veil in the Looking Glass (Innovations in Feminist Studies),84.68,AX7NX0PWJ3KWF,jennifer fea,0/0,3.0,1299024000,a bit dull,I thought the title would mean a ton of info. Most of the book is a slow read and not up to what I had expected.
0435120956,Of Mice and Men Hb (New Windmill),,,,0/0,5.0,888710400,A GREAT BOOK EVERYONE SHOULD READ,"The book begins with Lennie and George: Lennie being an oversized mamoth of a man--Goliath--in a way, and George being your man of an average size. The roll between the two is that they both have the same dream and that is to live off the fat of the land and raise rabbits. Lennie, is best put as retarded, but is really the nicest guy in the world: it is just his size that interfears with the two men's lives. George has a short fussed temper and Lennie can't help but be dumb when it comes to any situation they may find themsleves in. The book has a great plot that you have to stop and think about long after you have put the book down, and this is without a doubt, the most realistic novel I have ever read. I would suggest reading this at a MATURE high school level. If you are too young for this book, you will not understand it. If you do understand it, you will see what a great novel it really is."
1563897458,Shazam!: Power of Hope,,A37XGUQ1VH0XM6,"OAKSHAMAN ""oakshaman""",7/7,5.0,1028246400,My personal favorite of the Alex Ross/ Paul Dini books,"Captain Marvel is the most mythological of the DC heroes- part man and part god, yet also partially a small boy. He is the essense of the best, most noble, and most purely innocent in heaven and on earth. You see, the Captain of the Thunder and the Lightning is a pure knight, there is no guile in him, no blemish to his soul. If anything, you get the impression that his alter ego, Billy Batson, is more worldly than the Captain. Yet, not even Superman is a greater champion of righteousness.Finally, Alex Ross and Paul Dini have done justice to the Captain's character."
B000GRORC4,The Color of Magic,,A1I2O9Y3X3HXLS,Arthur W. Jordin,4/5,5.0,1059091200,A Funny Foursome,"The Colour of Magic (1983) is the first volume in the Discworld series. Somewhere there is a giant turtle, Great A'Tuin, swimming through space. Atop the turtle are four enormous elephants -- Berilia, Tubul, Great T'Phon and Jerakeen-- holding up a huge disk that is the world. A moon and miniature sun orbit around this odd grouping. This initial volume contains four novelettes depicting the zany characters and amazing sights of the Discworld. It features Rincewind the [failed] wizard, Twoflower the Tourist, and the Luggage (also called reflected-sound-as-of-underground-spirits, but who wants to say that every time). Rincewind is best known for his ability to run very fast and very often; he is terrified of almost everything. Twoflower is the first and only tourist on Discworld (Rincewind is not sure what the word tourist means, but he suspects it means idiot). The Luggage is a box with many small legs, infinite storage space, strange powers, and a vicious temper.In The Colour of Magic, Morpork is burning and the brave citizens of Ankh are demolishing the connecting bridges. Bravd the Hublander and Weasel watch from a cool hilltop a few miles away. They see two mounted men and some kind of low beast coming out of the city; the men are Rincewind, who suffers from an overdose of terror, and Twoflower, who had started the fire. They are accompanied by the Luggage.In The Sending of Eight, Blind Io and the other gods are playing a game with a board full of modeled pieces representing Bravd, Weasel and other heroes and champions. Lady is down to only Rincewind and Twoflower. Blind Io rolls three fives, but Lady rolls a six, a three and a seven.In The Lure of the Wyrm, Rincewind, Twoflower, Hrun the Barbarian, and the Luggage encounter Liessa Wyrmbidder of Wyrmberg. Liessa wants a man to be her consort and she selects Hrun. However, Rincewind discovers the magic sword Kring embedded in a tree branch, pulls it free, and finds himself learning how to be a [reluctant] hero as the sword plans a rescue of the kidnapped Hrun.In Close to the Edge, Rincewind and Twoflower visit the Rimfall, where the ocean falls off the Discworld, and see the Rimbow. They almost fall off the Edge, but are caught in a strong net. Unfortunately, they are then found by the troll who patrols that section of the Circumference for the salvage fleet.This initial volume introduces the Discworld series. It also initiates the use of irreverent footnotes which are often funnier than the main text. The following volumes, however, expand in all sorts of directions. Some also feature Rincewind, but others include the [mostly competent] wizards of Unseen University, the night watch, the witches, the dwarves, Lord Vetinari, Death, and many more.Highly recommended to Pratchett fans and anyone else who enjoys dry humor in an exotic (and totally unbelievable) setting.-Arthur W. Jordin"
B0006AQG7U,"The time machine,: An invention,",,A2FRGZXA3OG6C5,Roger Nicosia,0/0,4.0,1355011200,Is Time Travel Possible?,I have always been interested in this book after seeing the original movie in the 50's. I really enjoyed reading H.G. Wells own words. This book held my interest and I couldn't put it down. I would recommend this book to anyone who asked the question &#34;Is Time Travel Possible?&#34;
0816147736,Brief History of Time: From the Big Bang to Black Holes (G K Hall Large Print Book Series),,A27SC4VWIQVMCK,"Brad ""Darth Gunner""",0/0,5.0,1326931200,AMAZING,"I loved this one. Hawking does a pretty good job of speaking intelligently on the nature of the universe and some some pretty advanced particle physics, but manages do to do so while keeping it at a level you do not need to be a rocket scientist, or any other kind of scientist, to follow along. Certainly many of his thoughts are conjecture and subject to further disproval by advancements in science, technology and research, but I dont know that any discoveries will totally invalidate his conclusions, just potentially put a finer tip on some of his fuzzier theories."
B000H9R1Q0,The Hobbit,,A1H9BP1GNWLP53,Evan,0/0,5.0,1297382400,Possibly the most enjoyable book ever written.,"Let me just start by saying that I love, and have always since the first time I read it, loved this book. No one should go through life without at least giving this book a shot.In this novel J.R.R. Tolkien pens the archetypal adventure for the modern world, complete with memorable characters, a rich world, and a good amount of danger. The story, although sometimes touted as a book for young people, is perfectly acceptable for adults as well. Regardless of age, this is one of the few reads which will truly engross you from the first page to the last.Do yourself a favor: buy your kid a copy. Buy yourself a copy. This is a book every amateur adventurer should read at least once."
0140860282,Wuthering Heights (Penguin Audiobooks),,A39B2ATJE3KOXT,"game theory ""hodgkin-huxley""",0/0,5.0,1228089600,tragically beautiful,"i came across wuthering heights while i was reading the twilight series,specifically ""eclipse"" as it was mentioned in it..i was curious as to what the book was all about so i read it..in my opinion, it is tragically beautiful especially the catherine-heathclif's moments. true, both of them are horrible, horrible human being but when it comes to their relationship, you can't help but to root for them. One of my favourite part was when catherine was deciding whether or not to marry linton and had explained what heathcliff meant to her to her housekeeper. My favourite quotes from that part: ""my great miseries in life has been heathcliff's"", ""he is more than myself than i am"" and my favourite which was mentioned in eclipse, ""if all else perished and he remains, i should still continue to be. but if all else remained and he were anihilated, the universe would turn into a mighty stranger""Another favourite part was when both of them were reunited before catherine died. there was a speck of humanity in them when they were reunited and you somehow forget how horrible they were.Another favourite part was when heathcliff learned that catherine died and the way he handled the news, it was devastating and for that moment, i feel sad for him and again, forget for a moment of how rude and vicious his character is. that one small paragraph was a mix of love and grieve all together which was written with so much power that I had to stop reading for a minute to digest it.the story is mostly about the consequences of the love between catherine and heathcliff..their love affected a lot of people and i guess it shows the dark side of love and obsession."
B000NXBJF4,The Bear and the Dragon,,A1T27G3IRT03MG,Marcsan,3/3,1.0,1009497600,What a shame!,"What a shame, what a pitty!As a huge fan of all Tom Clancy wrote (fictional), I longed to get my hands on his latest work (I had to wait quit some time for it in the Netherlands). Well, I have it now, and what a disappointment it is!To be brief: Mr. Clancy is getting old and grumpy and uses his writing to express his rather boring, old fashioned and conservative political ideas. This must even be a bore for any US reader, but for an international reader it's like reading a 1100 page column in a local small town USA newspaper.Oh, by the way, this book actually features a story somewhere between the lines. And yes, all our favourite characters are in it. It's a shame they are used as background figures."
0786253924,The Penwyth Curse,,A3JZ7QZDYLK2F1,"Erin E. Zielinski ""erinzee""",3/3,4.0,1042243200,I was enchanted!,"After reading the other reviews of The Penwyth Curse, I feel like I may be missing something. I absolutely loved this book! Perhaps because I read it as a fairy tale. A wonderfully romantic fairy tale. With magic, good over evil, and living happily ever after.I can understand one of the criticisms. The characters in the story did seem a bit flat. It felt to me that we weren&#65533;t given much time in the character&#65533;s heads; how they thought about things etc. But the relationships, within the context of the story, still seemed totally believable and endearing to me. Another criticism in the reviews I read was that the two story lines seemed disjointed. I have to disagree. I will admit, the first time the story switched to &#65533;Sometime Else&#65533;, I found it distracting and didn&#65533;t know what was going on. But then as the story progressed, the stories were drawn closer and closer together, and more relevant to each other, to the point of a complete connection at the end.And the story of The Prince and Brecia was WONDERFUL! I would LOVE to see an entire book dedicated just to them!This is a unique and fun story. I&#65533;ve read over 200 romance novels and consider this to be one of my favorites."
0977090736,Survival of the Fittest... One Child's Life in the Foster Care System,,A21NVBFIEQWDSG,Armchair Interviews,1/1,4.0,1145491200,Read!,"Lauretta Ali's book is about one child trying to survive the foster care system.Lenora and her brother Harry Jr. are being raised in a loving home with two parents, when one mistake splits the family apart. The children try to cope with their mother's depression, alcohol abuse and a dysfunctional family.When the mother decides she needs time to get herself together, they are passed on to their father and his new wife. This situation presents a different type of struggle: ultimately the children are placed in the foster care system. Lenora and Harry Jr. are passed through one house to another, facing physical abuse, sexual abuse and separation from each other.The book introduces us to these families and the other children in their care while opening our eyes to the foster care system. This is a sometimes heartbreaking book, but yet it is so riveting you cannot put it down.Armchair says: Survival Of The Fittest is the story of one woman's triumph over the circumstances that life has handed her, making Lenora's story one you cannot forget."
B0006E4RYA,Soldiers of fortune (The Epic of flight),,A3F0AFTVKFAMZZ,Marvin D. Pipher,4/4,3.0,1188777600,The adventures of those fliers for whom the price was right . . .,"This is one of a series of books, by Time Life, which explores the history of aviation from its earliest stages up to the jet age (circa 1981). This particular volume presents a portion of that history from the standpoint of those who volunteered their services, generally for high pay, to fly for foreign powers, most often in secret and under extremely hazardous conditions. Their story is presented in five chapters. The first covers the early days; the second, the Spanish Civil War; the third, ""The Flying Tigers;"" the fourth, what the book terms ""an airborne knight-errant;"" and the fifth, the broader war in Southeast Asia which led to and culminated with the end of the Vietnam War.I bought this book primarily because of the chapter about the American Volunteer Group (AVG), better known as the Flying Tigers. That chapter intrigued me but, based on the book's title I also I hoped to learn a little more about the Lafayette Escadrille. In both regards, I was, somewhat disappointed. Surprisingly, little was said about the Lafayette Escadrille, and, for some inexplicable reason, the chapter on the Flying Tigers seemed to concentrate on the adventures of Gregory ""Pappy"" Boyington, who, based on everything I've ever read, was one of the AVG's lesser lights. To make matters worse, much that was said about Boyington didn't quite agree with what I thought I already knew.The rest of the book, however, was very interesting and quite informative. I learned a lot of history, particularly about the Spanish Civil War and the events leading up to the Vietnam War. I also learned what Claire Chenault did after his AVG folded and World War II came to an end. I also encountered some very interesting and unusual flyers about whom I previously knew nothing. The most interesting of these was the subject of Chapter 4, Sweden's Count Carl Gustave von Rosen, a man who always tried to fly for the right cause and who, unlike his fellow mercenaries, charged only a nominal wage and if the need arose would serve at his own expense. It's sad that Rosen met such a cruel end, but one can hope that he is remembered and recognized in Sweden for the hero he was in life.As for the book: I would recommend it to anyone interested in aviation history, especially history told from the perspective of those few aviation adventurers who were willing to put their lives on the line for someone else's cause (as long as the price was right)."
B000OUU17S,Incident at Badamya,,A3L08WCNKS8AFA,P. Davis,0/3,2.0,1274486400,Not as expected,I was surprised that this was an old library book. The pages were very yellow and it smelled musty.
B000U2M5HO,Jude the Obscure,,A2OO4X0JJY0559,Tracy Kaufman,2/3,5.0,972086400,this book is AMAZING,"I can hardly put into words how much I loved this book. Granted, if you're looking for a light-hearted read with a happy ending, then this is not for you, but if you love to be moved deeply and if you love books that can move you to tears and send chills down your spine with their final sentences, then this is the book for you. I repeat: this book is wonderful beyond belief."
1588465845,Mage the Awakening DELUXE SCREEN,,A31QYFL810FAW,B. Schenck,7/7,4.0,1130112000,Excellent product,"I think that the Storyteller's Screens put out by White Wolf have only done nothing but improve over time. In year's past, the screens were slightly flexible and not nearly as sturdy as they should have been, and not nearly as nice looking as they could have been. This one is definitely nicely done.Firstly, the screen itself is made of the same material as the hardcover books you buy from White Wolf. In and of itself, this is a huge leap forward, as the screen is about as sturdy as you can get, at the same time being easily folded up for transportation. It's also a nicely sized screen, covering plenty of area that you want to obscure. And the cover itself is very similar to the designs and patterns on the Mage book.The screen has plenty of information from the original WoD book (so you don't need to have it open all the time), as well as plenty of material from the Mage book itself. Definitely something that makes it a bit easier on the spines of those hardcover books (which is a shame to damage in the case of the very beautiful looking Mage book). In some respects, it's almost too packed, as there is literally information all over the 4 folding sections of the screen. So, you definitely get what you paid for.Which is really my only complaint; the screen is almost too full of information. So, it can be hard to find stuff as there's a lot up there. The large type face makes things fairly easy to find, but it still has a lot all over the sections facing the Storyteller. Many might find this a hard complaint, as the more information available at a glance the better... But there's always some little bit of less referenced information that can be left off.Still, all in all, it's an excellent piece of work. For the $14 or so price, it's worth it."
B0007ENG4G,The travels of Marco Polo: The Venetian,,,,1/9,5.0,885945600,My book is one of the best. Milton Rugoff.,My book is one of the best Marco Polo books for elementary age kids to learn about a great person who discovered a great mass of knowlge. Milton Rugoff
0785212167,Believer's Bible Commentary,24.91,ATW8OIPE4ZNRE,Judi Johnson,0/0,5.0,1357084800,made a wonderful Christmas gift for my daughter,"it was perfect! I was at a loss as to what to get my grown daughter. She teaches a women's Sundat school class, and this seemed to be the perfect gift for her!"
B000KAHM5Q,Love You Forever,,A2V3RJLVFNA1QN,A. Martin,0/0,5.0,1213142400,Grear book!!,"I really think that people are over analyzing this book. It's a sweet book and it's meant for children. Yes, a little dramatized but all children books are. I mean, we read to them about animals and monsters. My mom read it to me and now I read it to my son. Nothing creepy unless you make out to be. I love this book but if you don't, just don't read it. No need for harsh criticism!!"
B000NLSAKI,The Winter of Our Discontent,,APCSYUM45ZCQR,"Patrick B. Flynn ""Trick""",1/2,4.0,1229817600,Discontent Inspires Minor Disappointment,"I was pleased, but not enraptured. Whereas ""East of Eden"" or ""Of Mice and Men"" provide the reader with beautifully rich characters wrapped in poetic narrative, ""The Winter of Our Discontent"" offers an expanded cast encased in a comparatively mediocre prose.Ethan Hawley--grocery store clerk, heir of a small town American legacy, father, husband, and friend--is the books sole intriguing character. Tempted by greed, lust, violence, and crime--through which he skates unscathed-- Ethan's struggles lead to his near suicide which is prevented by love for his daughter and a desire to see his name thrive.Ethan's relationship with and attitude toward his children is where this story shines. This alone makes it a novel worth reading. He is brutal in pointing out his children's flaws, but constant in his love and devotion towards them.Overall, not my favorite Steinbeck, but it was surely interesting. The few brilliantly poetic sentences interspersed in passable prose kept me reading.Yes, I will deign to give this book a completely subjective letter grade: B+."
0451515242,Emma (Signet classics),,A1PNE9GR9XCUST,Tammy,1/3,4.0,949104000,Light and Fun Reading,Emma is a wonderful story. It's a timeless story and worth reading. Very light and amusing.
0449234088,The Godfather,,,,0/0,5.0,929059200,A beautiful insight,"First of all, I absolutely love the movies (Godfather I and Godfather II). Now I feel I can say the same for the book. (Who would have ever guessed Michael had a little sense of humor underneath his cool exterior?) It really gives you some depth to the characters, but action at the same time. So either way you can't put it down! I can't wait to watch the movie again :)"
